iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,mu,num_inner,inner_status,TR_radius,dxtype,normdx,minxfeasi,minyfeasi,compl,mineigvalHw,ared/pred,radius_update,dual_clipping,maxabsLagmult
0,0.0,0.7968133042299976,7.529898907871221e-16,2.9706561933225855,1.6856747149176856,2.446078284604361,0.0,0,0,0.0,0.1,,,,,,,,,,,,,1.0
1,0.05799221992492676,0.7970039343944987,0.057403962178774186,0.4781612266293853,0.21697591352029497,0.42609812438422195,0.0,0,0,0.0,0.1,1.0,successful,0.7905694150420949,tCG_REACHED_TARGET_LINEAR,0.057407733661644984,0.08094227309452298,0.10195951096236588,0.089122845374212,,0.7546642653810687,unchanged,False,1.1831213549278883
1,0.14871907234191895,0.7958106297772396,0.1634399270385967,0.39624348789235536,0.0294501939493394,0.3951475519011164,0.0,0,0,0.0,0.1,2.0,successful,0.7905694150420949,tCG_REACHED_TARGET_LINEAR,0.16358216274363677,0.07966797966169192,0.09814281738823834,0.01315969523430756,,0.9717933977225208,unchanged,False,1.2548840458050492
1,0.2566490173339844,0.7958106297772396,1.2851760658783266e-15,0.39624348789235536,0.0294501939493394,0.3951475519011164,0.0,0,0,0.0,0.1,3.0,unsuccessful,0.7905694150420949,tCG_EXCEEDED_TR,0.790569415042095,0.07045992675700588,0.10922748941688197,0.08198838628533053,,-3.1167283931616634,reduced,,1.2548840458050492
1,0.34897494316101074,0.7935663883741971,0.197491917009371,0.405091766581489,0.06643572001811907,0.39960684986344475,0.0,0,0,0.0,0.1,4.0,successful,0.19764235376052372,tCG_EXCEEDED_TR,0.19764235376052372,0.08104344599938348,0.10921609750657917,0.004981726409595841,,1.0080848003808538,expanded,False,1.254507529454428
1,0.45172619819641113,0.7880499005606902,0.39400626254343424,0.4130358795184373,0.10672622280057134,0.399008961223043,0.0,0,0,0.0,0.1,5.0,successful,0.39528470752104744,tCG_EXCEEDED_TR,0.3952847075210477,0.08497660992253352,0.10384132437795804,0.01824535850061502,,0.40712616345260255,unchanged,False,1.2546206133515385
1,0.5429191589355469,0.7883041918565754,0.046217580059647594,0.39939177222232125,0.01846335150805214,0.39896477585117296,0.0,0,0,0.0,0.1,6.0,successful,0.39528470752104744,tCG_REACHED_TARGET_LINEAR,0.04622006100479694,0.07983823327151865,0.1106527025541752,0.0018644545362952252,,0.9917307945735497,unchanged,False,1.254908197453134
1,0.6326704025268555,0.7883041918565754,1.2412670766236362e-15,0.39939177222232125,0.01846335150805214,0.39896477585117296,0.0,0,0,0.0,0.1,7.0,unsuccessful,0.39528470752104744,tCG_EXCEEDED_TR,0.39528470752104744,0.08349787904355085,0.0995063486422039,0.017923543341247922,,0.003845556658114644,reduced,,1.254908197453134
1,0.7213480472564697,0.7866928483766148,0.09879724401983588,0.40446504421025065,0.061578693656491656,0.3997499674491043,0.0,0,0,0.0,0.1,8.0,successful,0.09882117688026186,tCG_EXCEEDED_TR,0.09882117688026186,0.07961452615989059,0.10697476729704439,0.00086064301164283,,1.0036585380693621,expanded,False,1.2592519598361633
1,0.8276057243347168,0.7840187068305852,0.19742865951230512,0.4055899892411046,0.0711497718557725,0.39930057517798656,0.0,0,0,0.0,0.1,9.0,successful,0.19764235376052372,tCG_EXCEEDED_TR,0.19764235376052383,0.08088394934457944,0.10811305389775291,0.004586238076759818,,0.9179706673028467,expanded,False,1.2530739915928897
