iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,rho,maxabsLagmult
551,0.6160306930541992,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
552,0.6169605255126953,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
553,0.6178839206695557,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
554,0.6188144683837891,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
555,0.6197512149810791,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
556,0.6206798553466797,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
557,0.6216046810150146,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
558,0.6225368976593018,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
559,0.6234662532806396,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
560,0.6244022846221924,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
561,0.6253244876861572,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
562,0.6262493133544922,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
563,0.6271722316741943,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
564,0.6281087398529053,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
565,0.6290278434753418,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
566,0.629960298538208,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
567,0.6308917999267578,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
568,0.6318187713623047,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
569,0.6327941417694092,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
570,0.6337769031524658,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
571,0.6347112655639648,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
572,0.6356422901153564,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
573,0.6365814208984375,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
574,0.6375129222869873,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
575,0.6384453773498535,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
576,0.639376163482666,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
577,0.6403095722198486,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
578,0.6412405967712402,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
579,0.6421728134155273,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
580,0.6431093215942383,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
581,0.6440379619598389,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
582,0.6449730396270752,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
583,0.6459026336669922,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
584,0.6468446254730225,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
585,0.6477806568145752,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
586,0.6487188339233398,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
587,0.6496515274047852,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
588,0.6505770683288574,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
589,0.6515147686004639,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
590,0.6524522304534912,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
591,0.653383731842041,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
592,0.6543118953704834,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
593,0.6552598476409912,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
594,0.6562042236328125,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
595,0.6571364402770996,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
596,0.6580708026885986,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
597,0.6590070724487305,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
598,0.6599376201629639,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
599,0.6608588695526123,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
600,0.6617927551269531,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
601,0.6627240180969238,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
602,0.663654088973999,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
603,0.6645822525024414,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
604,0.665546178817749,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
605,0.6664769649505615,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
606,0.6674165725708008,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
607,0.6683402061462402,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
608,0.6692969799041748,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
609,0.670245885848999,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
610,0.6712021827697754,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
611,0.6721482276916504,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
612,0.6730971336364746,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
613,0.6740438938140869,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
614,0.6749932765960693,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
615,0.675940990447998,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
616,0.6768910884857178,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
617,0.6778388023376465,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
618,0.6787858009338379,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
619,0.6797339916229248,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
620,0.6806862354278564,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
621,0.681645393371582,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
622,0.6826057434082031,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
623,0.6835565567016602,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
624,0.6845107078552246,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
625,0.6854641437530518,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
626,0.6864199638366699,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
627,0.6873650550842285,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
628,0.6883225440979004,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
629,0.6892733573913574,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
630,0.690211296081543,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
631,0.6911695003509521,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
632,0.6921660900115967,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
633,0.6931803226470947,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
634,0.6941475868225098,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
635,0.6951239109039307,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
636,0.69610595703125,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
637,0.6970572471618652,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
638,0.6980154514312744,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
639,0.698972225189209,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
640,0.6999590396881104,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
641,0.7009093761444092,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
642,0.7018570899963379,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
643,0.7028329372406006,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
644,0.7037794589996338,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
645,0.7047338485717773,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
646,0.7056930065155029,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
647,0.7066471576690674,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
648,0.7075929641723633,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
649,0.7085461616516113,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
650,0.7095012664794922,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
651,0.7104570865631104,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
652,0.7114033699035645,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
653,0.7123570442199707,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
654,0.713306188583374,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
655,0.7142481803894043,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
656,0.7151856422424316,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
657,0.7161152362823486,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
658,0.7170493602752686,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
659,0.7179756164550781,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
660,0.7189013957977295,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
661,0.7198307514190674,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
662,0.7207610607147217,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
663,0.7216842174530029,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
664,0.7226142883300781,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
665,0.7235467433929443,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
666,0.7244811058044434,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
667,0.7254133224487305,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
668,0.7263474464416504,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
669,0.7272701263427734,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
670,0.7281975746154785,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
671,0.7291321754455566,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
672,0.7300665378570557,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
673,0.7310113906860352,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
674,0.7319414615631104,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
675,0.7328879833221436,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
676,0.7338225841522217,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
677,0.7347559928894043,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
678,0.73567795753479,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
679,0.7366094589233398,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
680,0.7375435829162598,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
681,0.7384622097015381,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
682,0.7393889427185059,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
683,0.7403197288513184,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
684,0.7412567138671875,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
685,0.7421925067901611,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
686,0.7431254386901855,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
687,0.7440581321716309,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
688,0.7449843883514404,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
689,0.7459383010864258,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
690,0.7468719482421875,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
691,0.7477884292602539,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
692,0.7487180233001709,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
693,0.7496421337127686,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
694,0.7505745887756348,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
695,0.7515101432800293,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
696,0.7524402141571045,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
697,0.7533729076385498,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
698,0.7543051242828369,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
699,0.7552297115325928,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
700,0.7561614513397217,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
701,0.7570943832397461,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
702,0.7580268383026123,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
703,0.758953332901001,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
704,0.7598774433135986,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
705,0.7608077526092529,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
706,0.7617282867431641,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
707,0.7626645565032959,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
708,0.7635970115661621,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
709,0.7645292282104492,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
710,0.7654473781585693,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
711,0.7663793563842773,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
712,0.7673075199127197,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
713,0.7682287693023682,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
714,0.7691540718078613,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
715,0.7700717449188232,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
716,0.7709987163543701,-1.5378092372955745,0.0,0.6944936566081121,0.6944936566081121,0.0,0.0,0.0,0.0,0.0,11802353871573.846,0.0
